所在文件夹,文件名
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\30.5-20250205-三-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,4-20241129-五-20.30-21.30-1h￥40
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\4-20241129-五-20.30-21.30-1h￥40,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,23-20250115-三-16.30-18.00-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\23-20250115-三-16.30-18.00-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,24.5-20250117-五-16.30-18.00-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\24.5-20250117-五-16.30-18.00-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,26-20250120-一-16.30-18.00-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\26-20250120-一-16.30-18.00-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,20-20250105-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,会议详情-2.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,会议详情-1.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,参会情况-2.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,参会情况-1.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\20-20250105-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,18-20250103-五-20.30-21.30-1h￥40
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\18-20250103-五-20.30-21.30-1h￥40,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,21.5-20250113-一-16.30-18.00-1.5h￥60
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\21.5-20250113-一-16.30-18.00-1.5h￥60,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,17-20241229-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\17-20241229-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,15-20241227-五-20.30-21.30-1h￥40
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,会议详情.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\15-20241227-五-20.30-21.30-1h￥40,参会情况.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,12-20241215-天-14.00-16.00-2h￥80
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,支付.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,审批单.pdf
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,审批截图.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,参会情况-1.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,会议详情-1.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,会议详情-2.png
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,反馈.jpg
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上\12-20241215-天-14.00-16.00-2h￥80,参会情况-2.xlsx
\档案馆\工作 2022至今\兼职\3-教师-湖南田头训文化传播有限公司-20241108-20250207\20241117-20250207 刘嘉怡 语文\20241117-20250207-七上,13-20241220-五-20.30-21.30-1h￥40
